Date : 2026-03-25 22:59:58
Directory : /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo
Total : 58 files,  4259 codes, 38 comments, 519 blanks, all 4816 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |         48 |      2,992 |         36 |        491 |      3,519 |
| Go Checksum File |          1 |      1,102 |          0 |          1 |      1,103 |
| MS SQL           |          5 |         61 |          1 |         10 |         72 |
| YAML             |          2 |         53 |          1 |         12 |         66 |
| Go Module File   |          1 |         50 |          0 |          5 |         55 |
| Shell Script     |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         58 |      4,259 |         38 |        519 |      4,816 |
| . (Files)                                                                                                       |          3 |      1,189 |          0 |         18 |      1,207 |
| cmd                                                                                                             |          1 |        116 |          0 |         20 |        136 |
| cmd/bot                                                                                                         |          1 |        116 |          0 |         20 |        136 |
| deploy                                                                                                          |          1 |         16 |          1 |          0 |         17 |
| internal                                                                                                        |         47 |      2,876 |         36 |        471 |      3,383 |
| internal/audio                                                                                                  |          1 |         66 |          0 |         19 |         85 |
| internal/client                                                                                                 |         12 |        724 |          2 |        122 |        848 |
| internal/client (Files)                                                                                         |          2 |         35 |          0 |          8 |         43 |
| internal/client/gigachat                                                                                        |          2 |        145 |          1 |         32 |        178 |
| internal/client/oauth                                                                                           |          2 |         99 |          0 |         14 |        113 |
| internal/client/salute                                                                                          |          6 |        445 |          1 |         68 |        514 |
| internal/config                                                                                                 |          1 |        125 |          2 |         26 |        153 |
| internal/deps                                                                                                   |          1 |         13 |          0 |          5 |         18 |
| internal/handler                                                                                                |          7 |        440 |          4 |         46 |        490 |
| internal/llm                                                                                                    |         10 |        574 |          1 |        118 |        693 |
| internal/llm (Files)                                                                                            |          4 |        195 |          0 |         44 |        239 |
| internal/llm/adapter                                                                                            |          1 |        100 |          0 |         21 |        121 |
| internal/llm/llmtype                                                                                            |          1 |         57 |          1 |         13 |         71 |
| internal/llm/tool                                                                                               |          4 |        222 |          0 |         40 |        262 |
| internal/middleware                                                                                             |          1 |         50 |          0 |          6 |         56 |
| internal/model                                                                                                  |          3 |         75 |          0 |         14 |         89 |
| internal/queue                                                                                                  |          1 |         16 |          0 |          4 |         20 |
| internal/repository                                                                                             |          4 |        437 |          3 |         63 |        503 |
| internal/utils                                                                                                  |          1 |         15 |          0 |          4 |         19 |
| internal/workers                                                                                                |          5 |        341 |         24 |         44 |        409 |
| migrations                                                                                                      |          6 |         62 |          1 |         10 |         73 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                        | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/cmd/bot/main.go                                    | Go               |        116 |          0 |         20 |        136 |
